x = c(100 
, 64
, 45
, 55
, 52
, 61
, 36
, 18
, 33
, 54
, 65
, 25
, 35
, 59
, 55
, 60
, 30
, 41
, 95
, 41
, 76
, 45
, 58
, 68
, 36
, 33
, 33
, 48
, 91
, 51
, 71
, 22
, 51
, 69
, 57
, 61
, 61
, 8
, 51
, 70
, 50
, 53
, 70
, 27
, 46
, 74
, 65
, 59
, 30
, 51
, 57
, 61
, 68
, 62
, 19
, 58
, 53
, 54
, 54
, 71
, 58
, 62
, 14
, 63
, 45
, 67
, 45
, 64
, 55
, 57
, 69
, 23
, 37
, 65
, 68
, 45
, 67
, 20
, 38
, 46
, 74
, 59
, 58
, 71
, 17
, 41
, 74
, 64
, 45
, 69
, 18
, 41
, 69
, 64
, 59
, 58
, 35
, 48
, 71
, 62
, 54
)
Please, press <ENTER> to quit...
